a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:23:"7.0.18-0ubuntu0.16.04.1";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"id_ID";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.0.18-0ubuntu0.16.04.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:12:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"/mnt/c/xampp/htdocs/skp/vendor/yiisoft/yii2-swiftmailer";}}s:21:"hscstudio/yii2-export";a:3:{s:4:"name";s:21:"hscstudio/yii2-export";s:7:"version";s:7:"1.2.2.0";s:5:"alias";a:1:{s:17:"@hscstudio/export";s:52:"/mnt/c/xampp/htdocs/skp/vendor/hscstudio/yii2-export";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"/mnt/c/xampp/htdocs/skp/vendor/yiisoft/yii2-bootstrap";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.8.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:56:"/mnt/c/xampp/htdocs/skp/vendor/kartik-v/yii2-krajee-base";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:47:"/mnt/c/xampp/htdocs/skp/vendor/yiisoft/yii2-jui";}}s:19:"kartik-v/yii2-icons";a:3:{s:4:"name";s:19:"kartik-v/yii2-icons";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:13:"@kartik/icons";s:50:"/mnt/c/xampp/htdocs/skp/vendor/kartik-v/yii2-icons";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"/mnt/c/xampp/htdocs/skp/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"/mnt/c/xampp/htdocs/skp/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"/mnt/c/xampp/htdocs/skp/vendor/yiisoft/yii2-faker";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/date";s:62:"/mnt/c/xampp/htdocs/skp/vendor/kartik-v/yii2-widget-datepicker";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/select2";s:59:"/mnt/c/xampp/htdocs/skp/vendor/kartik-v/yii2-widget-select2";}}s:20:"kartik-v/yii2-tabs-x";a:3:{s:4:"name";s:20:"kartik-v/yii2-tabs-x";s:7:"version";s:7:"1.2.3.0";s:5:"alias";a:1:{s:12:"@kartik/tabs";s:51:"/mnt/c/xampp/htdocs/skp/vendor/kartik-v/yii2-tabs-x";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0";s:6:"accept";s:3:"*/*";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:35:"http://localhost/skp/web/site/login";s:6:"cookie";s:314:"__atuvc=2%7C30%2C2%7C31; _ga=GA1.1.1806784772.1513081125; PHPSESSID=mb5ai4h4ukgrthhd9f82ohehs5; _csrf=d766dcb9642279621aa717e202b6806f413b9a6d45898bea3fdcbb46b5f3315da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22e%04u%A6%97%8C%FB%F2%E8n%DA%F9%B7%FC.A%19M%86d%02%FB%B8u%C5y%8C%B4%AE%8C%B7%F7%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:35:"http://localhost/skp/web/site/login";s:11:"HTTP_COOKIE";s:314:"__atuvc=2%7C30%2C2%7C31; _ga=GA1.1.1806784772.1513081125; PHPSESSID=mb5ai4h4ukgrthhd9f82ohehs5; _csrf=d766dcb9642279621aa717e202b6806f413b9a6d45898bea3fdcbb46b5f3315da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22e%04u%A6%97%8C%FB%F2%E8n%DA%F9%B7%FC.A%19M%86d%02%FB%B8u%C5y%8C%B4%AE%8C%B7%F7%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.18 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:19:"/mnt/c/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:19:"/mnt/c/xampp/htdocs";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:37:"/mnt/c/xampp/htdocs/skp/web/index.php";s:11:"REMOTE_PORT";s:4:"6384";s:12:"REDIRECT_URL";s:31:"/skp/web/js/jquery-2.1.1.min.js";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:31:"/skp/web/js/jquery-2.1.1.min.js";s:11:"SCRIPT_NAME";s:18:"/skp/web/index.php";s:8:"PHP_SELF";s:18:"/skp/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1513476070.6659999;s:12:"REQUEST_TIME";i:1513476070;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:7:"__atuvc";s:9:"2|30,2|31";s:3:"_ga";s:27:"GA1.1.1806784772.1513081125";s:9:"PHPSESSID";s:26:"mb5ai4h4ukgrthhd9f82ohehs5";s:5:"_csrf";s:130:"d766dcb9642279621aa717e202b6806f413b9a6d45898bea3fdcbb46b5f3315da:2:{i:0;s:5:"_csrf";i:1;s:32:"eu¦—ŒûòènÚù·ü.AM†dû¸uÅyŒ´®Œ·÷";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:9:"/skp/web/";}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1513476070.671335;i:4;a:0:{}i:5;i:1290480;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1513476070.671365;i:4;a:0:{}i:5;i:1291856;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1513476070.6774709;i:4;a:0:{}i:5;i:1356512;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1513476070.678659;i:4;a:0:{}i:5;i:1380384;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1513476070.6791141;i:4;a:0:{}i:5;i:1385872;}i:11;a:6:{i:0;s:41:"Route requested: 'js/jquery-2.1.1.min.js'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1513476070.6794629;i:4;a:0:{}i:5;i:1415880;}i:12;a:6:{i:0;s:878:"yii\base\InvalidRouteException: Unable to resolve the request "js/jquery-2.1.1.min.js". in /mnt/c/xampp/htdocs/skp/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /mnt/c/xampp/htdocs/skp/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('js/jquery-2.1.1...', Array)
#1 /mnt/c/xampp/htdocs/skp/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /mnt/c/xampp/htdocs/skp/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Halaman tidak ditemukan. in /mnt/c/xampp/htdocs/skp/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /mnt/c/xampp/htdocs/skp/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /mnt/c/xampp/htdocs/skp/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1513476070.680465;i:4;a:0:{}i:5;i:1534608;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1513476070.680831;i:4;a:0:{}i:5;i:1546056;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1513476070.681232;i:4;a:0:{}i:5;i:1571048;}i:15;a:6:{i:0;s:65:"Rendering view file: /mnt/c/xampp/htdocs/skp/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1513476070.6822579;i:4;a:0:{}i:5;i:1582720;}i:16;a:6:{i:0;s:52:"Rendering view file: themes/tf-blue/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1513476070.6831801;i:4;a:0:{}i:5;i:1601312;}i:17;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1513476075.1872971;i:4;a:1:{i:0;a:5:{s:4:"file";s:59:"/mnt/c/xampp/htdocs/skp/web/themes/tf-blue/layouts/main.php";s:4:"line";i:46;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:1807600;}}}s:9:"profiling";a:3:{s:6:"memory";i:1976384;s:4:"time";d:6.7642450332641602;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:6:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:27:"/mnt/c/xampp/htdocs/skp/web";s:7:"baseUrl";s:8:"/skp/web";s:3:"css";a:4:{i:0;s:19:"css/materialize.css";i:1;s:13:"css/style.css";i:2;s:12:"css/site.css";i:3;s:12:"js/demos.css";}s:2:"js";a:6:{i:0;s:17:"js/materialize.js";i:1;s:21:"js/materialize.min.js";i:2;s:22:"js/jquery-2.1.1.min.js";i:3;s:28:"external/requirejs/reqire.js";i:4;s:15:"js/bootstrap.js";i:5;s:10:"js/main.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:50:"/mnt/c/xampp/htdocs/skp/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:43:"/mnt/c/xampp/htdocs/skp/web/assets/2db598d6";s:7:"baseUrl";s:24:"/skp/web/assets/2db598d6";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:48:"/mnt/c/xampp/htdocs/skp/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:43:"/mnt/c/xampp/htdocs/skp/web/assets/28d4ceec";s:7:"baseUrl";s:24:"/skp/web/assets/28d4ceec";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:51:"/mnt/c/xampp/htdocs/skp/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:43:"/mnt/c/xampp/htdocs/skp/web/assets/dfb158fc";s:7:"baseUrl";s:24:"/skp/web/assets/dfb158fc";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:29:"kartik\icons\FontAwesomeAsset";a:9:{s:10:"sourcePath";s:55:"/mnt/c/xampp/htdocs/skp/vendor/fortawesome/font-awesome";s:14:"publishOptions";a:1:{s:4:"only";a:2:{i:0;s:7:"fonts/*";i:1;s:5:"css/*";}}s:2:"js";a:0:{}s:3:"css";a:1:{i:0;s:20:"css/font-awesome.css";}s:8:"basePath";s:43:"/mnt/c/xampp/htdocs/skp/web/assets/49486e7e";s:7:"baseUrl";s:24:"/skp/web/assets/49486e7e";s:7:"depends";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}}s:22:"kartik\icons\WhhgAsset";a:9:{s:2:"js";a:0:{}s:3:"css";a:1:{i:0;s:12:"css/whhg.css";}s:10:"sourcePath";s:59:"/mnt/c/xampp/htdocs/skp/vendor/kartik-v/yii2-icons/lib/whhg";s:8:"basePath";s:43:"/mnt/c/xampp/htdocs/skp/web/assets/286b00a6";s:7:"baseUrl";s:24:"/skp/web/assets/286b00a6";s:7:"depends";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1513476070.6699989;s:3:"end";d:1513476077.4342721;s:6:"memory";i:1976384;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1513476070.679383;i:4;a:0:{}i:5;i:1412584;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1513476070.679405;i:4;a:0:{}i:5;i:1413376;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1513476070.6794159;i:4;a:0:{}i:5;i:1414208;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1513476070.6794269;i:4;a:0:{}i:5;i:1414992;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1513476070.679441;i:4;a:0:{}i:5;i:1416144;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1513476070.6794491;i:4;a:0:{}i:5;i:1416520;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"5a35cfe6a5a2d";s:3:"url";s:47:"http://localhost/skp/web/js/jquery-2.1.1.min.js";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1513476070.6659999;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
