a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:23:"7.0.18-0ubuntu0.16.04.1";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"id_ID";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.0.18-0ubuntu0.16.04.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:12:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"/mnt/c/xampp/htdocs/skp/vendor/yiisoft/yii2-swiftmailer";}}s:21:"hscstudio/yii2-export";a:3:{s:4:"name";s:21:"hscstudio/yii2-export";s:7:"version";s:7:"1.2.2.0";s:5:"alias";a:1:{s:17:"@hscstudio/export";s:52:"/mnt/c/xampp/htdocs/skp/vendor/hscstudio/yii2-export";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"/mnt/c/xampp/htdocs/skp/vendor/yiisoft/yii2-bootstrap";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.8.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:56:"/mnt/c/xampp/htdocs/skp/vendor/kartik-v/yii2-krajee-base";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:47:"/mnt/c/xampp/htdocs/skp/vendor/yiisoft/yii2-jui";}}s:19:"kartik-v/yii2-icons";a:3:{s:4:"name";s:19:"kartik-v/yii2-icons";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:13:"@kartik/icons";s:50:"/mnt/c/xampp/htdocs/skp/vendor/kartik-v/yii2-icons";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"/mnt/c/xampp/htdocs/skp/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"/mnt/c/xampp/htdocs/skp/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"/mnt/c/xampp/htdocs/skp/vendor/yiisoft/yii2-faker";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/date";s:62:"/mnt/c/xampp/htdocs/skp/vendor/kartik-v/yii2-widget-datepicker";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/select2";s:59:"/mnt/c/xampp/htdocs/skp/vendor/kartik-v/yii2-widget-select2";}}s:20:"kartik-v/yii2-tabs-x";a:3:{s:4:"name";s:20:"kartik-v/yii2-tabs-x";s:7:"version";s:7:"1.2.3.0";s:5:"alias";a:1:{s:12:"@kartik/tabs";s:51:"/mnt/c/xampp/htdocs/skp/vendor/kartik-v/yii2-tabs-x";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:51:"http://localhost/skp/web/formulir-master/view?id=30";s:6:"cookie";s:523:"__atuvc=2%7C30%2C2%7C31; _ga=GA1.1.1806784772.1513081125; PHPSESSID=8sl37l9t859aa58sfgcncq2fn5; _csrf=d766dcb9642279621aa717e202b6806f413b9a6d45898bea3fdcbb46b5f3315da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22e%04u%A6%97%8C%FB%F2%E8n%DA%F9%B7%FC.A%19M%86d%02%FB%B8u%C5y%8C%B4%AE%8C%B7%F7%22%3B%7D; _identity=afcd712dafaa4f705105eed20201bd04a5ff65118e217e30f4b400e849dc2f43a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A47%3A%22%5B69%2C%22sG2sqnJuitd3iPqlgaLW3tBYjFU_Lr56%22%2C2592000%5D%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:6:{s:6:"Pragma";s:6:"public";s:7:"Expires";s:1:"0";s:13:"Cache-Control";s:42:"must-revalidate, post-check=0, pre-check=0";s:12:"Content-Type";s:20:"application/download";s:19:"Content-Disposition";s:45:"attachment;filename=_exportHitungToExcel.xlsx";s:25:"Content-Transfer-Encoding";s:6:"binary";}s:5:"route";s:35:"formulir/export-excel-hitung-target";s:6:"action";s:67:"app\controllers\FormulirController::actionExportExcelHitungTarget()";s:12:"actionParams";a:1:{i:0;s:2:"30";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:51:"http://localhost/skp/web/formulir-master/view?id=30";s:11:"HTTP_COOKIE";s:523:"__atuvc=2%7C30%2C2%7C31; _ga=GA1.1.1806784772.1513081125; PHPSESSID=8sl37l9t859aa58sfgcncq2fn5; _csrf=d766dcb9642279621aa717e202b6806f413b9a6d45898bea3fdcbb46b5f3315da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22e%04u%A6%97%8C%FB%F2%E8n%DA%F9%B7%FC.A%19M%86d%02%FB%B8u%C5y%8C%B4%AE%8C%B7%F7%22%3B%7D; _identity=afcd712dafaa4f705105eed20201bd04a5ff65118e217e30f4b400e849dc2f43a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A47%3A%22%5B69%2C%22sG2sqnJuitd3iPqlgaLW3tBYjFU_Lr56%22%2C2592000%5D%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.18 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:19:"/mnt/c/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:19:"/mnt/c/xampp/htdocs";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:37:"/mnt/c/xampp/htdocs/skp/web/index.php";s:11:"REMOTE_PORT";s:4:"6391";s:12:"REDIRECT_URL";s:44:"/skp/web/formulir/export-excel-hitung-target";s:21:"REDIRECT_QUERY_STRING";s:5:"id=30";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:5:"id=30";s:11:"REQUEST_URI";s:50:"/skp/web/formulir/export-excel-hitung-target?id=30";s:11:"SCRIPT_NAME";s:18:"/skp/web/index.php";s:8:"PHP_SELF";s:18:"/skp/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1513476127.8710001;s:12:"REQUEST_TIME";i:1513476127;}s:3:"GET";a:1:{s:2:"id";s:2:"30";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:7:"__atuvc";s:9:"2|30,2|31";s:3:"_ga";s:27:"GA1.1.1806784772.1513081125";s:9:"PHPSESSID";s:26:"8sl37l9t859aa58sfgcncq2fn5";s:5:"_csrf";s:130:"d766dcb9642279621aa717e202b6806f413b9a6d45898bea3fdcbb46b5f3315da:2:{i:0;s:5:"_csrf";i:1;s:32:"eu¦—ŒûòènÚù·ü.AM†dû¸uÅyŒ´®Œ·÷";}";s:9:"_identity";s:149:"afcd712dafaa4f705105eed20201bd04a5ff65118e217e30f4b400e849dc2f43a:2:{i:0;s:9:"_identity";i:1;s:47:"[69,"sG2sqnJuitd3iPqlgaLW3tBYjFU_Lr56",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:18:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1513476127.894074;i:4;a:0:{}i:5;i:1294184;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1513476127.894105;i:4;a:0:{}i:5;i:1295560;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1513476127.9043541;i:4;a:0:{}i:5;i:1360216;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1513476127.933321;i:4;a:0:{}i:5;i:1384088;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1513476127.9702611;i:4;a:0:{}i:5;i:1389576;}i:11;a:6:{i:0;s:54:"Route requested: 'formulir/export-excel-hitung-target'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1513476127.9706359;i:4;a:0:{}i:5;i:1419920;}i:12;a:6:{i:0;s:49:"Route to run: formulir/export-excel-hitung-target";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1513476127.9711721;i:4;a:0:{}i:5;i:1541688;}i:13;a:6:{i:0;s:83:"Running action: app\controllers\FormulirController::actionExportExcelHitungTarget()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1513476127.9756279;i:4;a:0:{}i:5;i:1567456;}i:14;a:6:{i:0;s:397:"SELECT * FROM formulir F 
        LEFT JOIN unsur U ON F.IdUnsur=U.IdUnsur 
        LEFT JOIN formulir_master FM ON FM.IdFormulirMaster=F.IdFormulirMaster 
        LEFT JOIN user usr ON FM.idUser=usr.id
        LEFT JOIN golongan g ON usr.idGolongan=g.idGolongan
        LEFT JOIN jabatan j ON usr.IdJabatan=j.IdJabatan
        WHERE F.IdFormulirMaster=30 AND U.IdJenisUnsur=1 AND F.jenisForm='FG'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1513476127.9765041;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/mnt/c/xampp/htdocs/skp/controllers/FormulirController.php";s:4:"line";i:377;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1589920;}i:15;a:6:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=skp";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1513476127.9765511;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/mnt/c/xampp/htdocs/skp/controllers/FormulirController.php";s:4:"line";i:377;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1593136;}i:20;a:6:{i:0;s:207:"SELECT * FROM formulir F INNER JOIN unsur U ON F.IdUnsur=U.IdUnsur LEFT JOIN formulir_master FM ON FM.IdFormulirMaster=F.IdFormulirMaster WHERE F.IdFormulirMaster=30 AND U.IdJenisUnsur=2 and F.jenisForm='FG'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1513476128.079639;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/mnt/c/xampp/htdocs/skp/controllers/FormulirController.php";s:4:"line";i:378;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1616408;}i:23;a:6:{i:0;s:236:"SELECT * FROM formulir f INNER JOIN unsur u ON f.IdUnsur=u.IdUnsur  LEFT JOIN formulir_master fm on fm.idFormulirMaster=f.idFormulirMaster where fm.idFormulirMaster=30 and u.IdJenisUnsur=1 and fm.idFormulirMaster=30 and f.jenisForm="FK"";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1513476128.0809939;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/mnt/c/xampp/htdocs/skp/controllers/FormulirController.php";s:4:"line";i:379;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1623824;}i:26;a:6:{i:0;s:234:"SELECT * FROM formulir f LEFT JOIN unsur u ON f.IdUnsur=u.IdUnsur LEFT JOIN formulir_master fm on fm.idFormulirMaster=f.idFormulirMaster where fm.idFormulirMaster=30 and u.IdJenisUnsur=2 and fm.idFormulirMaster=30 and f.jenisForm="FK"";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1513476128.0822079;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/mnt/c/xampp/htdocs/skp/controllers/FormulirController.php";s:4:"line";i:380;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1631240;}i:29;a:6:{i:0;s:138:"SELECT * FROM indikator_nilai inn inner join indikator id on inn.idIndikator=id.idIndikator where inn.IdFormulirMaster=30 and id.idAspek=1";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1513476129.1172869;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/mnt/c/xampp/htdocs/skp/controllers/FormulirController.php";s:4:"line";i:532;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:4366976;}i:32;a:6:{i:0;s:138:"SELECT * FROM indikator_nilai inn inner join indikator id on inn.idIndikator=id.idIndikator where inn.IdFormulirMaster=30 and id.idAspek=2";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1513476129.1184731;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/mnt/c/xampp/htdocs/skp/controllers/FormulirController.php";s:4:"line";i:544;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:4371208;}i:35;a:6:{i:0;s:138:"SELECT * FROM indikator_nilai inn inner join indikator id on inn.idIndikator=id.idIndikator where inn.IdFormulirMaster=30 and id.idAspek=3";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1513476129.119164;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/mnt/c/xampp/htdocs/skp/controllers/FormulirController.php";s:4:"line";i:557;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:4376720;}i:38;a:6:{i:0;s:138:"SELECT * FROM indikator_nilai inn inner join indikator id on inn.idIndikator=id.idIndikator where inn.IdFormulirMaster=30 and id.idAspek=4";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1513476129.1205831;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/mnt/c/xampp/htdocs/skp/controllers/FormulirController.php";s:4:"line";i:570;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:4380952;}i:41;a:6:{i:0;s:138:"SELECT * FROM indikator_nilai inn inner join indikator id on inn.idIndikator=id.idIndikator where inn.IdFormulirMaster=30 and id.idAspek=5";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1513476129.1211669;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/mnt/c/xampp/htdocs/skp/controllers/FormulirController.php";s:4:"line";i:583;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:4385184;}}}s:9:"profiling";a:3:{s:6:"memory";i:4936552;s:4:"time";d:1.5263140201568604;s:8:"messages";a:20:{i:16;a:6:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=skp";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1513476127.976567;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/mnt/c/xampp/htdocs/skp/controllers/FormulirController.php";s:4:"line";i:377;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1594464;}i:17;a:6:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=skp";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1513476128.060452;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/mnt/c/xampp/htdocs/skp/controllers/FormulirController.php";s:4:"line";i:377;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1607552;}i:18;a:6:{i:0;s:397:"SELECT * FROM formulir F 
        LEFT JOIN unsur U ON F.IdUnsur=U.IdUnsur 
        LEFT JOIN formulir_master FM ON FM.IdFormulirMaster=F.IdFormulirMaster 
        LEFT JOIN user usr ON FM.idUser=usr.id
        LEFT JOIN golongan g ON usr.idGolongan=g.idGolongan
        LEFT JOIN jabatan j ON usr.IdJabatan=j.IdJabatan
        WHERE F.IdFormulirMaster=30 AND U.IdJenisUnsur=1 AND F.jenisForm='FG'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1513476128.0605099;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/mnt/c/xampp/htdocs/skp/controllers/FormulirController.php";s:4:"line";i:377;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1608048;}i:19;a:6:{i:0;s:397:"SELECT * FROM formulir F 
        LEFT JOIN unsur U ON F.IdUnsur=U.IdUnsur 
        LEFT JOIN formulir_master FM ON FM.IdFormulirMaster=F.IdFormulirMaster 
        LEFT JOIN user usr ON FM.idUser=usr.id
        LEFT JOIN golongan g ON usr.idGolongan=g.idGolongan
        LEFT JOIN jabatan j ON usr.IdJabatan=j.IdJabatan
